0	0.0000674	0.00090026	0.00781905	0.03200337	0.10473612	0.07204943	0.09437654	0.07744776	0.0269036	0.01952508	0.02876507	0.01555767	0.0237553	0.01422055	0.00405958	0.00124015	0.00124015	0.01295993	0.00985688	0	0.00014576	0.00228764	0.02060021	0.07350026	0.1097939	0.08107774	0.04621451	0.04238428	0.02353762	0.01292903	0.00560115	0.00604701	0.01395795	0	0.01214118	0	0	0	0.00229791
0	0	0.00271205	0.0247631	0.03121529	0.05056399	0.06698356	0.10596499	0.05060716	0.027975	0.02577667	0.00359778	0.02078737	0.00782112	0.00985425	0.00595594	0.00373396	0	0	0.00599973	0	0	0.00648194	0.06047476	0.0567778	0.13746191	0.10877351	0.07878425	0.03550742	0.02744382	0.0220183	0.00363704	0.00828412	0.00588432	0.00207944	0	0	0.00207944	0	0
0	3.99E-05	0.006549647	0.020795987	0.015090322	0.022635892	0.028157375	0.091190181	0.053303744	0.059031717	0.050196368	0.022583593	0.014170248	0.011217675	0.005355755	0.011104028	4.71E-04	0.001550256	8.70E-04	0.005967662	0	2.92E-04	0.009457444	0.024009288	0.014182151	0.055381931	0.077456931	0.141197333	0.094354618	0.054341713	0.030037244	0.02317954	0.013274924	0.006544374	0.015030104	0.007285907	0.006486536	0.002466765	3.28E-04	0.004412442
0	0	7.81E-04	7.36E-04	0.020838851	0.02170506	0.032221826	0.073959487	0.075002918	0.02001017	0.065190487	0.040610904	0.017539784	0.017433547	0.006487852	0.002719414	0.009035035	0.004188032	0.003831678	0.005670831	0	0	0.002221648	0.006713911	0.041057815	0.03319885	0.054847828	0.130512713	0.112414309	0.055144624	0.063763858	0.025102759	0.009584319	0.013882923	0.007855976	3.05E-04	0.023781405	4.98E-04	4.50E-04	7.00E-04
0	0	0	0	0	0.011060132	0.03525924	0.059362311	0.047146241	0.169826143	0.02289401	0.033805884	0.026609452	0.011164657	0.006190518	0.00456659	0.002831567	0.003802106	0.002092205	0.005194061	0	0	0	0	0	0.022015221	0.061889494	0.080387322	0.088055009	0.210680025	0.016808747	0.021803608	0.020447838	0.011052892	0.001316514	9.70E-04	0.006292822	0.008932877	0.006230085	0.001312124
0	0	0	7.10E-04	0	0.002679481	0.030576054	0.046327118	0.061456896	0.067597007	0.06240866	0.020499109	0.032426194	0.028103869	0.009395281	0.007608855	0.002590287	7.92E-04	0.003673458	0.003613239	0	0	0	0.002328943	0	0.010240559	0.077484237	0.165778224	0.077639249	0.089958715	0.112613635	0.020254393	0.028324797	0.013400665	0.007946857	0.008006661	2.21E-04	6.33E-05	0.004964775	3.16E-04
0	0	0	0	0.001676077	0.002327581	0.009634185	0.02374531	0.015605439	0.026993344	0.115664916	0.075170036	0.048559343	0.047532358	0.013718519	0.007648992	0.012489168	0.006635438	0.001479336	0.003429644	0	0	0	0	0.002601265	0.002112904	0.005229888	0.034633991	0.03291806	0.083428208	0.231914255	0.095775207	0.027660692	0.027780705	0.019592936	0.00548109	0.009772228	0.008079127	2.18E-04	4.92E-04
0	0	0	0	0.005497643	0.006029225	0.009398668	0.007301507	0.033675905	0.021522824	0.041093413	0.180761604	0.065693113	0.04844347	0.033391593	0.008443596	0.005664772	0.004692084	0.001259799	0.005041932	0	0	0	0	0	0.005983928	0.016123115	0.009411969	0.091941788	0.034311907	0.086938548	0.18069037	0.050769027	0.015401553	0.022544924	0.006669904	4.68E-04	2.44E-04	1.41E-04	4.49E-04
0	0	0	0	0.003217016	0.006654005	0.006515685	0.011591648	0.037564874	0.075495486	0.022948207	0.054885853	0.155138997	0.061962704	0.025417586	0.02068948	0.017782618	0.002942296	0.006721755	0.001190772	0	0	0	0	0.007170905	0.002666407	0.011847757	0.013764666	0.031634018	0.129294121	0.0494001	0.041809015	0.104910387	0.045197023	0.026832111	0.012014305	0.004872757	0.002742453	0.0031331	0.001991894
0	0	0	0	0.003874171	0.017644801	0.019775601	0.017452119	0.016966638	0.030541223	0.080875611	0.043084502	0.057365829	0.104388263	0.065098391	0.018366052	0.019839704	0.007503008	0.004046336	0.003656146	0	0	0	0	0.010085266	0.0129598	0.023123328	0.034155689	0.030089069	0.069269093	0.120910063	0.046104075	0.047696146	0.060042466	0.026751319	0.004280161	0.002949386	5.44E-04	3.22E-04	2.41E-04
0	0	0	0.002174039	0.00290827	0.011073084	0.013679908	0.017883461	0.044563126	0.020420624	0.04405344	0.079115984	0.033298273	0.042599675	0.088125733	0.04076096	0.017093708	0.024354431	0.005331779	0.002928961	0	0	0	0.003760936	0.00589799	0.026067379	0.019523549	0.016753635	0.052943413	0.056298403	0.068373557	0.108175783	0.035516868	0.010869271	0.067259707	0.028484568	0.006305282	0.002613664	4.60E-04	3.31E-04
0	6.13E-04	8.24E-05	0.00380653	0.009302401	0.010118034	0.020913359	0.013306432	0.017304261	0.038324376	0.020571122	0.069385267	0.08505845	0.033639526	0.050074937	0.057444313	0.045342685	0.011946665	0.007172182	0.006749674	0	6.47E-04	1.83E-04	0.008359957	0.005795419	0.021048176	0.029960655	0.040513149	0.045702995	0.045517728	0.040822453	0.048818657	0.076421521	0.036172422	0.030667954	0.035099849	0.015475384	0.008181567	0.004233382	0.00522308
0	7.28E-05	2.15E-04	0	0.003780998	0.022660102	0.010332519	0.02049153	0.029512825	0.010965698	0.060241267	0.038578465	0.058522878	0.102591764	0.037422017	0.010566283	0.086719233	0.035544649	0.020644877	0.022518992	0	1.64E-04	4.27E-04	0	0.012275127	0.016984759	0.011511325	0.031304513	0.034537171	0.027912598	0.061786662	0.0234985	0.027998563	0.075464659	0.024218023	0.012549495	0.033614496	0.018456415	0.006882723	0.009032198
0	0	0.001254218	0.006593163	0.013098925	0.013532564	0.022851282	0.010481396	0.03081583	0.037141313	0.028928148	0.038641772	0.033862662	0.047400212	0.08159697	0.039515383	0.042193573	0.051170797	0.02291233	0.034402097	0	0	0.003252523	0.012600971	0.035638742	0.024554376	0.041034049	0.019059783	0.034606643	0.066874451	0.029004197	0.03323569	0.019854393	0.029925523	0.027636707	0.020213108	0.009807552	0.023255709	0.006855516	0.006197431
0	0	0	0.003080515	0.011355087	0.029135409	0.023389965	0.023840442	0.026287205	0.044121012	0.035464789	0.032544738	0.039472995	0.024980339	0.039679289	0.099359971	0.031320406	0.015066358	0.052860735	0.047038095	0	0	0	0.005747512	0.021888817	0.028716718	0.027647391	0.035434617	0.029180942	0.025447795	0.012790741	0.020477537	0.034743532	0.01417173	0.033810973	0.057011544	0.013916718	0.018647629	0.024576478	0.016791975
0	0	0	0.002636823	0.010198641	0.032178912	0.042133705	0.023883293	0.04951867	0.030761267	0.066123425	0.029525537	0.028606392	0.016794006	0.024622269	0.023008021	0.053940805	0.027949328	0.034417642	0.100835312	0	0	0	0.004619936	0.033667911	0.046003549	0.039900813	0.043112313	0.03534166	0.024698893	0.026623135	0.017050931	0.024077915	0.016515721	0.007998493	0.023041281	0.009617168	0.007527674	0.01284285	0.030225709
0	0	0	0.004517488	0.006480891	0.026830819	0.044713124	0.058254293	0.038189451	0.071910549	0.03346255	0.043350859	0.034062925	0.017669038	0.034002421	0.035531883	0.044066629	0.046040565	0.01888997	0.074825586	0	0	0	0.006636627	0.009220256	0.018633056	0.042698991	0.042283326	0.038104181	0.05067541	0.009045328	0.015839186	0.018174894	0.019391053	0.014146666	0.009093947	0.02426022	0.016968508	0.005044773	0.026984533
0	0	0	0.001674491	0.001762665	0.008821002	0.039656297	0.061218326	0.065703824	0.032932862	0.047631812	0.0315245	0.04417035	0.026234234	0.025041487	0.025749294	0.022941214	0.01819376	0.065141291	0.054429259	0	0	0	0.003406096	0.004605737	0.02648235	0.062607758	0.070167276	0.074440504	0.028610444	0.041108741	0.019461207	0.005162351	0.011769969	0.012578897	0.016810807	0.009073489	0.011326531	0.018703896	0.010857281
0	0	0	0	0.001887819	0.01651767	0.023915672	0.045203891	0.076182072	0.043871319	0.031188648	0.067415724	0.037231634	0.023200899	0.01942824	0.013532451	0.017318982	0.022150711	0.025427625	0.087788076	0	0	0	0	0.007817565	0.014796774	0.051398746	0.070453926	0.091236531	0.07460285	0.026118881	0.027192264	0.004988784	0.025392152	0.002211573	0.005498517	0.009065048	0.005234361	0.012343101	0.019387495
0	0	0	0	0	0.004529175	0.010935737	0.06201601	0.075615072	0.082184897	0.092446053	0.031022446	0.017560381	0.013361861	0.023518057	0.01360068	0.024580361	0.004450886	0.013763564	0.088292587	0	0	0	0	0	0.016358846	0.020281438	0.064094394	0.100412983	0.073029739	0.052556797	0.020285632	0.029113283	0.011192797	0.010716827	0.009949876	0.003881407	0.004408286	4.71E-04	0.025368454
0	0	0	0	6.93E-04	0.004012015	0.031675208	0.040437337	0.057915985	0.084599323	0.132802149	0.051888092	0.028681882	0.030801893	0.019570235	0.015569291	0.015474199	0.009767963	0.010496507	0.071466141	0	0	0	0	0.001732404	0.007579849	0.036677192	0.043940942	0.047259023	0.098711497	0.076829549	0.01900018	0.01252689	0.009588118	0.009024288	0.005534369	0.011907748	0.003561357	0.002497749	0.007778051
0	0	0	0	0	0.002869522	0.011348183	0.049409341	0.066930601	0.070882475	0.105820884	0.059628611	0.039031034	0.027955786	0.009103518	0.014412516	0.013839909	0.011146848	0.0051901	0.041548721	0	0	0	0	0	0.00170492	0.012231725	0.089909165	0.055249638	0.068968048	0.061884029	0.070467899	0.035256519	0.016387546	0.007462516	0.002888073	0.015135421	0.005480941	0.00256591	0.025289602
0	0	0	5.51E-04	0	0	0.002903325	0.007628512	0.043671664	0.052323785	0.096575465	0.109009086	0.092264573	0.034025398	0.005261546	0.02210325	0.003781518	0.006998731	0.00860188	0.036803274	0	0	0	0.003183363	0	0	0.000187316	0.01053976	0.081205183	0.060987651	0.05304708	0.115557912	0.050170794	0.042341719	0.008345335	0.015574166	0.005901667	0.011105277	0.008941948	0.010407598
0	0	0	0	0	3.99E-04	0.004038143	3.97E-04	0.020704334	0.079002786	0.050459997	0.074537199	0.096735411	0.075311578	0.034823891	0.006862629	0.007311692	0.005066473	0.009080195	0.022157892	0	0	0	0	0	0.002125204	0.007820601	0.003860844	0.023288752	0.118688495	0.075517608	0.079288277	0.086769318	0.051839971	0.020317013	0.011503247	0.00441063	0.004532899	0.009342037	0.013806713
0	1.95E-04	1.86E-04	0.001441189	8.33E-04	0.006782695	0.004062137	5.71E-04	8.08E-04	0.026360765	0.102871114	0.093403045	0.090564581	0.096857992	0.061764513	0.02100939	0.00382461	0.012515032	0.004826851	0.028422095	0	5.52E-04	5.28E-04	0.003038513	0.007054103	0.009690793	0.004689106	0.00706657	0.01170363	0.031590446	0.080320321	0.073356138	0.06294198	0.045650366	0.053406638	0.015001953	0.004910668	0.008101437	0.004749315	0.018349513
0	0	4.14E-04	0.002276077	0.006123235	0.013757197	0.005870809	0.004987264	0.006320866	0.003251847	0.019565117	0.1373785	0.090261167	0.082961029	0.094079371	0.05975965	0.020777943	0.007723079	0.003861874	0.021531199	0	0	0.001868386	0.004091822	0.00736789	0.017327727	0.006963702	0.01405644	0.012250231	0.009645867	0.0254867	0.074505256	0.073720616	0.070023171	0.032283017	0.034995206	0.022917498	4.24E-04	0.00199886	0.009173768
0	0	3.53E-04	0.003683578	0.00716381	0.016062627	0.018965319	0.017402579	0.00744372	0.007576054	0.008611722	0.040649375	0.12910789	0.102479211	0.066603998	0.064021411	0.039185796	0.03143755	0.004731927	0.025765446	0	0	0.001058916	0.010528704	0.008693633	0.02424751	0.017980598	0.012985248	0.010441893	0.00689575	0.006741842	0.033158097	0.087223661	0.064371433	0.045925481	0.034764128	0.024358395	0.010616993	4.99E-04	0.00826328
0	1.24E-04	0.004592532	0.012532292	0.0158156	0.008089527	0.017718399	0.014163386	0.009905336	0.008881115	0.018052974	0.01547067	0.044037458	0.128822701	0.096161775	0.067756273	0.085986137	0.027078566	0.009368102	0.022521871	0	6.18E-04	0.00998853	0.029915536	0.040832948	0.022662851	0.023880207	0.022028468	0.01345926	0.006335896	0.014710063	0.013766214	0.026812327	0.063757057	0.039385852	0.033215003	0.009618764	0.011743502	0.006202939	0.003988146
0	5.49E-04	0.00382923	0.029116394	0.05272359	0.066955064	0.015338082	0.027431919	0.026128901	0.013586	0.009864608	0.011729593	0.014461268	0.039940077	0.108720623	0.061700994	0.065076917	0.046205563	0.036154783	0.025247437	0	5.79E-04	0.004231615	0.038827515	0.06608045	0.048540986	0.009737821	0.019051293	0.017968909	0.014793301	0.009235853	0.004043591	0.004970472	0.004685716	0.039740073	0.027449227	0.014859406	0.010059487	0.008515542	0.001869804
0	1.44E-04	0.002120772	0.015731912	0.041450335	0.10519605	0.090701826	0.01178355	0.021632637	0.014659742	0.013159153	0.004712631	0.012538576	0.015779246	0.050127567	0.073351206	0.038173815	0.031854278	0.023259378	0.026265996	0	6.85E-04	0.003345901	0.019686794	0.071104075	0.108571153	0.062208715	0.007085228	0.009843912	0.009447581	0.013412673	0.005283366	0.002259676	0.006472426	0.014536845	0.026061044	0.014451994	0.015742236	0.008796526	0.00836188
0	0	0.001121418	0.008439565	0.034458466	0.09581657	0.09088117	0.081511554	0.018504039	0.011411096	0.011591815	0.01682099	0.00939728	0.01209981	0.002933856	0.024267878	0.044950428	0.025209979	0.017705232	0.027889484	0	0	0.001784325	0.011037387	0.057595981	0.117881989	0.115867641	0.0428473	0.0144656	0.00815266	0.019466334	0.010318368	0.009978029	0.008321322	0.006311242	0.009813054	0.016241564	0.005161709	0.004700681	0.005044184
0	0	0	0.001022286	0.037624472	0.061649267	0.123877706	0.128993592	0.075788631	0.016404696	0.014488467	0.012037067	0.006939957	0.004704839	0.00809459	0.018699819	0.030858851	0.028010313	0.020973165	0.028402895	0	0	0	0.002600538	0.034464872	0.074512061	0.090436657	0.083050199	0.032144735	0.009336418	0.010962194	0.007765434	4.44E-04	0.001590169	0.002817301	0.001045499	0.006755273	0.011288015	0.004101523	0.008114474

#	wt_fsh	(begin	year	to	end	year)																																								
0.009	0.015	0.03	0.059	0.112	0.183	0.267	0.363	0.439	0.489	0.577	0.57	0.612	0.667	0.714	0.79	0.862	0.939	0.889	0.815	0.007	0.011	0.013	0.026	0.055	0.1	0.153	0.213	0.256	0.259	0.311	0.301	0.314	0.353	0.367	0.33	0.455	0.342	0.366	0.36
0.009	0.015	0.03	0.059	0.112	0.183	0.267	0.363	0.439	0.489	0.577	0.57	0.612	0.667	0.714	0.79	0.862	0.939	0.889	0.815	0.007	0.011	0.013	0.026	0.055	0.1	0.153	0.213	0.256	0.259	0.311	0.301	0.314	0.353	0.367	0.33	0.455	0.342	0.366	0.36
0.009	0.015	0.03	0.059	0.112	0.183	0.267	0.363	0.439	0.489	0.577	0.57	0.612	0.667	0.714	0.79	0.862	0.939	0.889	0.815	0.007	0.011	0.013	0.026	0.055	0.1	0.153	0.213	0.256	0.259	0.311	0.301	0.314	0.353	0.367	0.33	0.455	0.342	0.366	0.36
0.009	0.015	0.03	0.059	0.112	0.183	0.267	0.363	0.439	0.489	0.577	0.57	0.612	0.667	0.714	0.79	0.862	0.939	0.889	0.815	0.007	0.011	0.013	0.026	0.055	0.1	0.153	0.213	0.256	0.259	0.311	0.301	0.314	0.353	0.367	0.33	0.455	0.342	0.366	0.36
0.009	0.015	0.03	0.059	0.112	0.183	0.267	0.363	0.439	0.489	0.577	0.57	0.612	0.667	0.714	0.79	0.862	0.939	0.889	0.815	0.007	0.011	0.013	0.026	0.055	0.1	0.153	0.213	0.256	0.259	0.311	0.301	0.314	0.353	0.367	0.33	0.455	0.342	0.366	0.36
0.009	0.015	0.03	0.059	0.112	0.183	0.267	0.363	0.439	0.489	0.577	0.57	0.612	0.667	0.714	0.79	0.862	0.939	0.889	0.815	0.007	0.011	0.013	0.026	0.055	0.1	0.153	0.213	0.256	0.259	0.311	0.301	0.314	0.353	0.367	0.33	0.455	0.342	0.366	0.36
0.009	0.015	0.03	0.059	0.112	0.183	0.267	0.363	0.439	0.489	0.577	0.57	0.612	0.667	0.714	0.79	0.862	0.939	0.889	0.815	0.007	0.011	0.013	0.026	0.055	0.1	0.153	0.213	0.256	0.259	0.311	0.301	0.314	0.353	0.367	0.33	0.455	0.342	0.366	0.36
0.009	0.015	0.03	0.059	0.112	0.183	0.267	0.363	0.439	0.489	0.577	0.57	0.612	0.667	0.714	0.79	0.862	0.939	0.889	0.815	0.007	0.011	0.013	0.026	0.055	0.1	0.153	0.213	0.256	0.259	0.311	0.301	0.314	0.353	0.367	0.33	0.455	0.342	0.366	0.36
0.009	0.015	0.03	0.059	0.112	0.183	0.267	0.363	0.439	0.489	0.577	0.57	0.612	0.667	0.714	0.79	0.862	0.939	0.889	0.815	0.007	0.011	0.013	0.026	0.055	0.1	0.153	0.213	0.256	0.259	0.311	0.301	0.314	0.353	0.367	0.33	0.455	0.342	0.366	0.36
0.009	0.015	0.03	0.059	0.112	0.183	0.267	0.363	0.439	0.489	0.577	0.57	0.612	0.667	0.714	0.79	0.862	0.939	0.889	0.815	0.007	0.011	0.013	0.026	0.055	0.1	0.153	0.213	0.256	0.259	0.311	0.301	0.314	0.353	0.367	0.33	0.455	0.342	0.366	0.36
0.009	0.015	0.03	0.059	0.112	0.183	0.267	0.363	0.439	0.489	0.577	0.57	0.612	0.667	0.714	0.79	0.862	0.939	0.889	0.815	0.007	0.011	0.013	0.026	0.055	0.1	0.153	0.213	0.256	0.259	0.311	0.301	0.314	0.353	0.367	0.33	0.455	0.342	0.366	0.36
0.009	0.015	0.03	0.059	0.112	0.183	0.267	0.363	0.439	0.489	0.577	0.57	0.612	0.667	0.714	0.79	0.862	0.939	0.889	0.815	0.007	0.011	0.013	0.026	0.055	0.1	0.153	0.213	0.256	0.259	0.311	0.301	0.314	0.353	0.367	0.33	0.455	0.342	0.366	0.36
0.009	0.015	0.03	0.059	0.112	0.183	0.267	0.363	0.439	0.489	0.577	0.57	0.612	0.667	0.714	0.79	0.862	0.939	0.889	0.815	0.007	0.011	0.013	0.026	0.055	0.1	0.153	0.213	0.256	0.259	0.311	0.301	0.314	0.353	0.367	0.33	0.455	0.342	0.366	0.36
0.009	0.015	0.03	0.059	0.112	0.183	0.267	0.363	0.439	0.489	0.577	0.57	0.612	0.667	0.714	0.79	0.862	0.939	0.889	0.815	0.007	0.011	0.013	0.026	0.055	0.1	0.153	0.213	0.256	0.259	0.311	0.301	0.314	0.353	0.367	0.33	0.455	0.342	0.366	0.36
0.009	0.015	0.03	0.059	0.112	0.183	0.267	0.363	0.439	0.489	0.577	0.57	0.612	0.667	0.714	0.79	0.862	0.939	0.889	0.815	0.007	0.011	0.013	0.026	0.055	0.1	0.153	0.213	0.256	0.259	0.311	0.301	0.314	0.353	0.367	0.33	0.455	0.342	0.366	0.36
0.009	0.015	0.03	0.059	0.112	0.183	0.267	0.363	0.439	0.489	0.577	0.57	0.612	0.667	0.714	0.79	0.862	0.939	0.889	0.815	0.007	0.011	0.013	0.026	0.055	0.1	0.153	0.213	0.256	0.259	0.311	0.301	0.314	0.353	0.367	0.33	0.455	0.342	0.366	0.36
0	0.01	0.068183957	0.111155185	0.199841575	0.197570917	0.25588829	0.35838913	0.508783853	0.570429705	0.614501102	0.739307606	0.672271423	0.815742126	0.891775229	0.849475433	1.262413875	1.047088563	1.021643671	0.961370542	0	0.01	0.055588443	0.107229536	0.132465542	0.195336239	0.209685329	0.276050246	0.318956124	0.38222506	0.382573918	0.417955923	0.458946961	0.623295079	0.41351356	0.520734734	0.565783197	0.755290867	1.015967103	0.773071185
0	0	0.071708526	0.053398127	0.114849477	0.188292106	0.254710064	0.323356804	0.431442231	0.545314358	0.640139657	0.689850957	0.702630882	0.710887185	0.884211479	0.908499759	0.943431173	0.884011368	0.862028052	1.010767092	0	0	0.069124027	0.071171229	0.108911274	0.152329764	0.190845703	0.222633781	0.273521724	0.312290739	0.354803735	0.458455569	0.497425774	0.435411921	0.524647782	0.908499759	0.411583688	0.883594014	0.8614444	1.020355465
0	0	0	0	0	0.2	0.286502547	0.32740325	0.411197128	0.525021316	0.595674879	0.689484353	0.72486095	0.745678508	0.856665416	0.91825429	0.884922401	0.86588118	0.967356914	0.847764712	0	0	0	0	0	0.2	0.284985941	0.305222639	0.335753343	0.355301553	0.473310158	0.523011605	0.527328095	0.494034248	0.86826593	0.933922221	0.595538145	0.517270259	0.628796197	0.844287818
0	0	0	0.065604199	0	0.101066789	0.162695758	0.257834153	0.370826297	0.469081653	0.569156396	0.598854372	0.675996768	0.673425952	0.917124398	0.841602005	0.956175976	1.5	0.993477378	0.914616284	0	0	0	0.069628222	0	0.117636951	0.142910886	0.22157096	0.2281107	0.288241241	0.277600057	0.365849563	0.409600529	0.456550855	0.648878071	0.514975129	1.010607124	1.5	0.605292991	0.977786905
0	0.0025	0.035687143	0.060397963	0.081962688	0.172611772	0.240413618	0.320089231	0.431556898	0.533365076	0.610986504	0.681316794	0.686664027	0.738172402	0.879200978	0.877524155	1.010977261	1.079572117	0.964871332	0.928166294	0	0.0025	0.031573385	0.062292653	0.060339188	0.165489513	0.204242751	0.254309176	0.292336453	0.339647101	0.382177706	0.453264498	0.478313102	0.517180024	0.617719884	0.728391182	0.653194018	0.911550985	0.766850808	0.911769404
