0.00000000	0.00006740	0.00090026	0.00781905	0.03200337	0.10473612	0.07204943	0.09437654	0.07744776	0.02690360	0.01952508	0.02876507	0.01555767	0.02375530	0.01422055	0.00405958	0.00124015	0.00124015	0.01295993	0.00985688	0.00000000	0.00014576	0.00228764	0.02060021	0.07350026	0.10979390	0.08107774	0.04621451	0.04238428	0.02353762	0.01292903	0.00560115	0.00604701	0.01395795	0.00000000	0.01214118	0.00000000	0.00000000	0.00000000	0.00229791
0.00000000	0.00000000	0.00271205	0.02476310	0.03121529	0.05056399	0.06698356	0.10596499	0.05060716	0.02797500	0.02577667	0.00359778	0.02078737	0.00782112	0.00985425	0.00595594	0.00373396	0.00000000	0.00000000	0.00599973	0.00000000	0.00000000	0.00648194	0.06047476	0.05677780	0.13746191	0.10877351	0.07878425	0.03550742	0.02744382	0.02201830	0.00363704	0.00828412	0.00588432	0.00207944	0.00000000	0.00000000	0.00207944	0.00000000	0.00000000
0.00000000	0.00003990	0.00645675	0.02108786	0.01463590	0.02248748	0.02827545	0.09090038	0.05388384	0.05921781	0.05011944	0.02237484	0.01409307	0.01147808	0.00517444	0.01118118	0.00051237	0.00150892	0.00093802	0.00596840	0.00000000	0.00029170	0.00937699	0.02391823	0.01376432	0.05523135	0.07793004	0.14024876	0.09509638	0.05428317	0.03046285	0.02337281	0.01315385	0.00652438	0.01501876	0.00725795	0.00645947	0.00249808	0.00039354	0.00438324
0.00000000	0.00000000	0.00076386	0.00072261	0.02104592	0.02121488	0.03232396	0.07535927	0.07322691	0.02064090	0.06440935	0.04112619	0.01753867	0.01750914	0.00670001	0.00267805	0.00923701	0.00428984	0.00394673	0.00552934	0.00000000	0.00000000	0.00220827	0.00670965	0.04139307	0.03246180	0.05460698	0.13076481	0.11150167	0.05401301	0.06729682	0.02431837	0.00920869	0.01448270	0.00745004	0.00030200	0.02336093	0.00050844	0.00046456	0.00068555
0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.01109578	0.03359457	0.06340965	0.04532717	0.16617408	0.02676390	0.03413339	0.02562104	0.00944620	0.00657690	0.00337762	0.00288714	0.00451527	0.00167274	0.00508430	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.02178494	0.05584673	0.07876175	0.09847651	0.20891267	0.01658314	0.01790541	0.02088975	0.01121627	0.00144325	0.00070387	0.00546033	0.01576455	0.00531794	0.00125314
0.00000000	0.00000000	0.00000000	0.00069113	0.00000000	0.00266096	0.02948122	0.04773183	0.05886211	0.07124419	0.06386780	0.02034250	0.03290669	0.02526260	0.00827626	0.00770161	0.00268240	0.00081307	0.00421582	0.00406896	0.00000000	0.00000000	0.00000000	0.00228056	0.00000000	0.00989484	0.08063079	0.18571052	0.07591628	0.07927516	0.10592576	0.01936183	0.02677575	0.01242511	0.00751019	0.00745604	0.00024327	0.00006331	0.00537793	0.00034352
0.00000000	0.00000000	0.00000000	0.00000000	0.00175195	0.00238861	0.01006925	0.02306683	0.01539456	0.02646590	0.11450865	0.07681025	0.04958591	0.04699850	0.01342894	0.00766218	0.01234296	0.00676039	0.00150370	0.00352408	0.00000000	0.00000000	0.00000000	0.00000000	0.00273325	0.00229487	0.00523050	0.03408160	0.03461301	0.08372918	0.22885019	0.10001043	0.02707299	0.02795460	0.01685105	0.00558398	0.00997121	0.00803117	0.00022315	0.00050619
0.00000000	0.00000000	0.00000000	0.00000000	0.00582824	0.00614050	0.00936648	0.00746332	0.03317111	0.02156635	0.04053761	0.18132802	0.06641541	0.04785989	0.03382807	0.00837524	0.00539166	0.00482349	0.00125220	0.00494294	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00646541	0.01588277	0.00939669	0.09202789	0.03479323	0.08592709	0.18037940	0.05074335	0.01554849	0.02269987	0.00654852	0.00044771	0.00025782	0.00014447	0.00044673
0.00000000	0.00000000	0.00000000	0.00000000	0.00326635	0.00644712	0.00685139	0.01152579	0.03820568	0.07449007	0.02287191	0.05532551	0.15424581	0.06279458	0.02547304	0.02116178	0.01784054	0.00291535	0.00647770	0.00119187	0.00000000	0.00000000	0.00000000	0.00000000	0.00658357	0.00282352	0.01208276	0.01338806	0.03143984	0.12987417	0.04877920	0.04168085	0.10552293	0.04528121	0.02684165	0.01204054	0.00470114	0.00270648	0.00294114	0.00222845
0.00000000	0.00000000	0.00000000	0.00000000	0.00386617	0.01773208	0.01981627	0.01706195	0.01729164	0.02987986	0.08115567	0.04344583	0.05757175	0.10508929	0.06469393	0.01804868	0.01968907	0.00727706	0.00411349	0.00368931	0.00000000	0.00000000	0.00000000	0.00000000	0.01006361	0.01332751	0.02303076	0.03395323	0.03030858	0.06849316	0.12202754	0.04643334	0.04734548	0.05961166	0.02666988	0.00420660	0.00301641	0.00052969	0.00032410	0.00023639
0.00000000	0.00000000	0.00000000	0.00217543	0.00261365	0.01128805	0.01404352	0.01777883	0.04411906	0.02040792	0.04419170	0.07909390	0.03309310	0.04224068	0.08826285	0.04158995	0.01666432	0.02420913	0.00544416	0.00296435	0.00000000	0.00000000	0.00000000	0.00373750	0.00587730	0.02624166	0.01926316	0.01621171	0.05389498	0.05695552	0.06725454	0.10787273	0.03529564	0.01066164	0.06810989	0.02847090	0.00652388	0.00264569	0.00047088	0.00033178
0.00000000	0.00061287	0.00008240	0.00375512	0.00898721	0.00977815	0.02108851	0.01355040	0.01764481	0.03799172	0.02038036	0.06942122	0.08462746	0.03373436	0.05042870	0.05782450	0.04533400	0.01181783	0.00729900	0.00671001	0.00000000	0.00064645	0.00018337	0.00821759	0.00579066	0.02077934	0.02956406	0.04063187	0.04588018	0.04639513	0.04074427	0.04891885	0.07618786	0.03586300	0.03100391	0.03495761	0.01523428	0.00833965	0.00453817	0.00505512
0.00000000	0.00006867	0.00021032	0.00000000	0.00383673	0.02288360	0.00994917	0.02090566	0.02756659	0.01075790	0.06068898	0.03848666	0.05909026	0.10361408	0.03802558	0.01033152	0.08684511	0.03537387	0.02079922	0.02203373	0.00000000	0.00016426	0.00043337	0.00000000	0.01257873	0.01624360	0.01182824	0.03131683	0.03428129	0.02816606	0.06152417	0.02330914	0.02806365	0.07539805	0.02470072	0.01315506	0.03329350	0.01841922	0.00666511	0.00899132
0.00000000	0.00000000	0.00124931	0.00638086	0.01302720	0.01356717	0.02298288	0.01088407	0.03041159	0.03704432	0.02844877	0.03939088	0.03398631	0.04710502	0.08147370	0.03902111	0.04212962	0.05114394	0.02310142	0.03503611	0.00000000	0.00000000	0.00324145	0.01263570	0.03570611	0.02450049	0.04090321	0.01908859	0.03407100	0.06670385	0.02952528	0.03364078	0.02017106	0.03010374	0.02745915	0.01961666	0.00994183	0.02339171	0.00692773	0.00598740
0.00000000	0.00000000	0.00000000	0.00305124	0.01158510	0.02873917	0.02358801	0.02355825	0.02660853	0.04350208	0.03525689	0.03248041	0.04017525	0.02555981	0.03904998	0.09855896	0.03230078	0.01531214	0.05231450	0.04723427	0.00000000	0.00000000	0.00000000	0.00579585	0.02245968	0.02874102	0.02681993	0.03559325	0.02898464	0.02489632	0.01282137	0.02132186	0.03449524	0.01426282	0.03346507	0.05788209	0.01366476	0.01890765	0.02450561	0.01650746
0.00000000	0.00000000	0.00000000	0.00269330	0.01035499	0.03202272	0.04227035	0.02391772	0.04986462	0.03065900	0.06603841	0.02963731	0.02881333	0.01673180	0.02484525	0.02315609	0.05305636	0.02787502	0.03521602	0.10011599	0.00000000	0.00000000	0.00000000	0.00464175	0.03425242	0.04567949	0.03962130	0.04291279	0.03513269	0.02522632	0.02676628	0.01681235	0.02410427	0.01720146	0.00803887	0.02243736	0.00937725	0.00767564	0.01285319	0.02999831
0.00000000	0.00000000	0.00000000	0.00449518	0.00662569	0.02636709	0.04571683	0.05784495	0.03824212	0.07174358	0.03246243	0.04383987	0.03386258	0.01759664	0.03365616	0.03509748	0.04468674	0.04552941	0.01967864	0.07502923	0.00000000	0.00000000	0.00000000	0.00696921	0.00914543	0.01885516	0.04232846	0.04295628	0.03753431	0.05152479	0.00866601	0.01625576	0.01834242	0.01987290	0.01457649	0.00891391	0.02363957	0.01685858	0.00474781	0.02633830
0.00000000	0.00000000	0.00000000	0.00172570	0.00169446	0.00884161	0.03927540	0.06172071	0.06499716	0.03286128	0.04721304	0.03243467	0.04428566	0.02633288	0.02463527	0.02528213	0.02287883	0.01901103	0.06424133	0.05527151	0.00000000	0.00000000	0.00000000	0.00356896	0.00451727	0.02664292	0.06164516	0.06969523	0.07439219	0.02867760	0.04081254	0.02052561	0.00507821	0.01149826	0.01306024	0.01680081	0.00906423	0.01156036	0.01880134	0.01095641
0.00000000	0.00000000	0.00000000	0.00000000	0.00190593	0.01677766	0.02397589	0.04463283	0.07657587	0.04353647	0.03150597	0.06629427	0.03841026	0.02406807	0.01904546	0.01335419	0.01674976	0.02243719	0.02509173	0.08797452	0.00000000	0.00000000	0.00000000	0.00000000	0.00834596	0.01482829	0.05008560	0.07146596	0.09211546	0.07464268	0.02575733	0.02748753	0.00476865	0.02496437	0.00220670	0.00560647	0.00879962	0.00545073	0.01199880	0.01913978
0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00453431	0.01089986	0.06223003	0.07515333	0.08152145	0.09247846	0.03106072	0.01840903	0.01333694	0.02317236	0.01369364	0.02502019	0.00469919	0.01380222	0.08781205	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.01567745	0.02036936	0.06331777	0.10179962	0.07266642	0.05228495	0.02053172	0.02867992	0.01065130	0.01107831	0.01091538	0.00402024	0.00427045	0.00049048	0.02542282
0.00000000	0.00000000	0.00000000	0.00000000	0.00074197	0.00373946	0.03164605	0.04089674	0.05842650	0.08534869	0.13372226	0.05111002	0.02781546	0.02946326	0.01909626	0.01525385	0.01634819	0.00970330	0.01026841	0.07243006	0.00000000	0.00000000	0.00000000	0.00000000	0.00178758	0.00760025	0.03658283	0.04440547	0.04611008	0.09991072	0.07683299	0.01871317	0.01201281	0.00944511	0.00951293	0.00560702	0.01157539	0.00343182	0.00249410	0.00796725
0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00274538	0.01116830	0.04931512	0.06688985	0.07151202	0.10428832	0.06002376	0.03970726	0.02885896	0.00932923	0.01432458	0.01331066	0.01123574	0.00535601	0.04107871	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00176887	0.01217344	0.09052964	0.05560475	0.07036405	0.06085140	0.07030115	0.03436236	0.01653247	0.00751646	0.00295131	0.01479251	0.00515582	0.00239580	0.02555606
0.00000000	0.00000000	0.00000000	0.00057140	0.00000000	0.00000000	0.00279726	0.00739220	0.04392037	0.05251324	0.09538850	0.11053129	0.09220317	0.03396701	0.00514787	0.02226429	0.00380080	0.00707514	0.00866527	0.03614183	0.00000000	0.00000000	0.00000000	0.00329323	0.00000000	0.00000000	0.00016882	0.01042663	0.08178681	0.06160095	0.05358173	0.11503268	0.04919067	0.04156414	0.00886519	0.01562201	0.00602808	0.01146877	0.00875248	0.01023818
0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00040433	0.00435874	0.00039457	0.02029080	0.07949936	0.05021538	0.07548046	0.09529605	0.07609994	0.03459818	0.00694685	0.00729176	0.00519397	0.00869634	0.02237114	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00214272	0.00769956	0.00400822	0.02307484	0.11831426	0.07578725	0.07902036	0.08680809	0.05189463	0.01996070	0.01159364	0.00441926	0.00457502	0.00958480	0.01397875
0.00000000	0.00018590	0.00019098	0.00144966	0.00091622	0.00658780	0.00404832	0.00057578	0.00086124	0.02625115	0.10309557	0.09319963	0.08930057	0.09673032	0.06290124	0.02097176	0.00364984	0.01284886	0.00500774	0.02849735	0.00000000	0.00052811	0.00053809	0.00308610	0.00774200	0.00974610	0.00470645	0.00686243	0.01125018	0.03132933	0.08002755	0.07349402	0.06304529	0.04618072	0.05342136	0.01516030	0.00474777	0.00849041	0.00473234	0.01764155
0.00000000	0.00000000	0.00041944	0.00238062	0.00629375	0.01318946	0.00583994	0.00508468	0.00668309	0.00345719	0.01972400	0.13762768	0.08941466	0.08296861	0.09386855	0.05931963	0.02090534	0.00804643	0.00416757	0.02178316	0.00000000	0.00000000	0.00189447	0.00350955	0.00731534	0.01738040	0.00672622	0.01359010	0.01229660	0.00980004	0.02630470	0.07419400	0.07391922	0.07024118	0.03167761	0.03569155	0.02280823	0.00045221	0.00214658	0.00887819
0.00000000	0.00000000	0.00033810	0.00377360	0.00703922	0.01627818	0.01921798	0.01727667	0.00724929	0.00749596	0.00901785	0.04012963	0.12905638	0.10161308	0.06699436	0.06466302	0.03912082	0.03180836	0.00491396	0.02548153	0.00000000	0.00000000	0.00108227	0.01070995	0.00810710	0.02412709	0.01754077	0.01327751	0.01015218	0.00672256	0.00675313	0.03334703	0.08669254	0.06556081	0.04627349	0.03487789	0.02434268	0.01017330	0.00051694	0.00827478
0.00000000	0.00012069	0.00474176	0.01263203	0.01565663	0.00795281	0.01744086	0.01475587	0.00973152	0.00880482	0.01777329	0.01531650	0.04372721	0.12836207	0.09620007	0.06825648	0.08606592	0.02779824	0.00903994	0.02265026	0.00000000	0.00062051	0.01022937	0.03015033	0.04023701	0.02267209	0.02445800	0.02168899	0.01389637	0.00619925	0.01445706	0.01362439	0.02728834	0.06304474	0.03878193	0.03409900	0.00944084	0.01167397	0.00626999	0.00414081
0.00000000	0.00055855	0.00348995	0.02969491	0.05242582	0.06738505	0.01512289	0.02731323	0.02633816	0.01370081	0.01000227	0.01146243	0.01478230	0.03987727	0.10829171	0.06218099	0.06504243	0.04507951	0.03667833	0.02536586	0.00000000	0.00058065	0.00386058	0.03903534	0.06569486	0.04886197	0.00999651	0.01954171	0.01799607	0.01505142	0.00912224	0.00399954	0.00461886	0.00444903	0.03957558	0.02745665	0.01457956	0.01024789	0.00868191	0.00185717
0.00000000	0.00015255	0.00209808	0.01604593	0.04113457	0.10473831	0.09149053	0.01171934	0.02148530	0.01412039	0.01294534	0.00488770	0.01250823	0.01614339	0.05009265	0.07339575	0.03812120	0.03237219	0.02319569	0.02597970	0.00000000	0.00067395	0.00329976	0.01983447	0.07210008	0.10808166	0.06211385	0.00714469	0.01022938	0.00918468	0.01324330	0.00509700	0.00229770	0.00657534	0.01442871	0.02551761	0.01450220	0.01606386	0.00882833	0.00815658
0.00000000	0.00000000	0.00117348	0.00823545	0.03443913	0.09626973	0.09133339	0.08055434	0.01831088	0.01102102	0.01122077	0.01710109	0.00954062	0.01228287	0.00288756	0.02488323	0.04552214	0.02488603	0.01744175	0.02731400	0.00000000	0.00000000	0.00181230	0.01116488	0.05774244	0.11819368	0.11562343	0.04290619	0.01499101	0.00806334	0.01900137	0.01013092	0.00984386	0.00855169	0.00630083	0.00987001	0.01647126	0.00543898	0.00467605	0.00480029

#	wt_fsh	(begin	year	to	end	year)																																								
0.009	0.015	0.03	0.059	0.112	0.183	0.267	0.363	0.439	0.489	0.577	0.57	0.612	0.667	0.714	0.79	0.862	0.939	0.889	0.815	0.007	0.011	0.013	0.026	0.055	0.1	0.153	0.213	0.256	0.259	0.311	0.301	0.314	0.353	0.367	0.33	0.455	0.342	0.366	0.36
0.009	0.015	0.03	0.059	0.112	0.183	0.267	0.363	0.439	0.489	0.577	0.57	0.612	0.667	0.714	0.79	0.862	0.939	0.889	0.815	0.007	0.011	0.013	0.026	0.055	0.1	0.153	0.213	0.256	0.259	0.311	0.301	0.314	0.353	0.367	0.33	0.455	0.342	0.366	0.36
0.009	0.015	0.03	0.059	0.112	0.183	0.267	0.363	0.439	0.489	0.577	0.57	0.612	0.667	0.714	0.79	0.862	0.939	0.889	0.815	0.007	0.011	0.013	0.026	0.055	0.1	0.153	0.213	0.256	0.259	0.311	0.301	0.314	0.353	0.367	0.33	0.455	0.342	0.366	0.36
0.009	0.015	0.03	0.059	0.112	0.183	0.267	0.363	0.439	0.489	0.577	0.57	0.612	0.667	0.714	0.79	0.862	0.939	0.889	0.815	0.007	0.011	0.013	0.026	0.055	0.1	0.153	0.213	0.256	0.259	0.311	0.301	0.314	0.353	0.367	0.33	0.455	0.342	0.366	0.36
0.009	0.015	0.03	0.059	0.112	0.183	0.267	0.363	0.439	0.489	0.577	0.57	0.612	0.667	0.714	0.79	0.862	0.939	0.889	0.815	0.007	0.011	0.013	0.026	0.055	0.1	0.153	0.213	0.256	0.259	0.311	0.301	0.314	0.353	0.367	0.33	0.455	0.342	0.366	0.36
0.009	0.015	0.03	0.059	0.112	0.183	0.267	0.363	0.439	0.489	0.577	0.57	0.612	0.667	0.714	0.79	0.862	0.939	0.889	0.815	0.007	0.011	0.013	0.026	0.055	0.1	0.153	0.213	0.256	0.259	0.311	0.301	0.314	0.353	0.367	0.33	0.455	0.342	0.366	0.36
0.009	0.015	0.03	0.059	0.112	0.183	0.267	0.363	0.439	0.489	0.577	0.57	0.612	0.667	0.714	0.79	0.862	0.939	0.889	0.815	0.007	0.011	0.013	0.026	0.055	0.1	0.153	0.213	0.256	0.259	0.311	0.301	0.314	0.353	0.367	0.33	0.455	0.342	0.366	0.36
0.009	0.015	0.03	0.059	0.112	0.183	0.267	0.363	0.439	0.489	0.577	0.57	0.612	0.667	0.714	0.79	0.862	0.939	0.889	0.815	0.007	0.011	0.013	0.026	0.055	0.1	0.153	0.213	0.256	0.259	0.311	0.301	0.314	0.353	0.367	0.33	0.455	0.342	0.366	0.36
0.009	0.015	0.03	0.059	0.112	0.183	0.267	0.363	0.439	0.489	0.577	0.57	0.612	0.667	0.714	0.79	0.862	0.939	0.889	0.815	0.007	0.011	0.013	0.026	0.055	0.1	0.153	0.213	0.256	0.259	0.311	0.301	0.314	0.353	0.367	0.33	0.455	0.342	0.366	0.36
0.009	0.015	0.03	0.059	0.112	0.183	0.267	0.363	0.439	0.489	0.577	0.57	0.612	0.667	0.714	0.79	0.862	0.939	0.889	0.815	0.007	0.011	0.013	0.026	0.055	0.1	0.153	0.213	0.256	0.259	0.311	0.301	0.314	0.353	0.367	0.33	0.455	0.342	0.366	0.36
0.009	0.015	0.03	0.059	0.112	0.183	0.267	0.363	0.439	0.489	0.577	0.57	0.612	0.667	0.714	0.79	0.862	0.939	0.889	0.815	0.007	0.011	0.013	0.026	0.055	0.1	0.153	0.213	0.256	0.259	0.311	0.301	0.314	0.353	0.367	0.33	0.455	0.342	0.366	0.36
0.009	0.015	0.03	0.059	0.112	0.183	0.267	0.363	0.439	0.489	0.577	0.57	0.612	0.667	0.714	0.79	0.862	0.939	0.889	0.815	0.007	0.011	0.013	0.026	0.055	0.1	0.153	0.213	0.256	0.259	0.311	0.301	0.314	0.353	0.367	0.33	0.455	0.342	0.366	0.36
0.009	0.015	0.03	0.059	0.112	0.183	0.267	0.363	0.439	0.489	0.577	0.57	0.612	0.667	0.714	0.79	0.862	0.939	0.889	0.815	0.007	0.011	0.013	0.026	0.055	0.1	0.153	0.213	0.256	0.259	0.311	0.301	0.314	0.353	0.367	0.33	0.455	0.342	0.366	0.36
0.009	0.015	0.03	0.059	0.112	0.183	0.267	0.363	0.439	0.489	0.577	0.57	0.612	0.667	0.714	0.79	0.862	0.939	0.889	0.815	0.007	0.011	0.013	0.026	0.055	0.1	0.153	0.213	0.256	0.259	0.311	0.301	0.314	0.353	0.367	0.33	0.455	0.342	0.366	0.36
0.009	0.015	0.03	0.059	0.112	0.183	0.267	0.363	0.439	0.489	0.577	0.57	0.612	0.667	0.714	0.79	0.862	0.939	0.889	0.815	0.007	0.011	0.013	0.026	0.055	0.1	0.153	0.213	0.256	0.259	0.311	0.301	0.314	0.353	0.367	0.33	0.455	0.342	0.366	0.36
0.009	0.015	0.03	0.059	0.112	0.183	0.267	0.363	0.439	0.489	0.577	0.57	0.612	0.667	0.714	0.79	0.862	0.939	0.889	0.815	0.007	0.011	0.013	0.026	0.055	0.1	0.153	0.213	0.256	0.259	0.311	0.301	0.314	0.353	0.367	0.33	0.455	0.342	0.366	0.36
0	0.01	0.070169407	0.112363574	0.205569648	0.198544471	0.25355329	0.366972308	0.514945058	0.572905029	0.624211571	0.740738494	0.675574343	0.822228646	0.892005225	0.860176573	1.262965769	1.050822576	1.023198591	0.963222843	0	0.01	0.055381549	0.106589838	0.130585853	0.19094971	0.206458248	0.279468126	0.329348635	0.39205313	0.408904749	0.429603643	0.468152014	0.621342196	0.468386378	0.538113058	0.57045803	0.754737995	1.015740021	0.800002664
