 0 0 0 0.00216573 0.0338487 0.0705868 0.085543 0.0652861 0.0934052 0.0353335 0.0917138 0.0146466 0.0146426 0.0135543 0.00455297 0.0130549 0.0128471 0.000433488 0 0.0123717 0 0 0.00615786 0.0263261 0.0798486 0.151453 0.0731684 0.0406468 0.0303352 0 0.0280773 0 0 0 0 0 0 0 0 0
 0 0 0.0117429 0.0363151 0.0282694 0.074118 0.145732 0.0443389 0.0267349 0.0307078 0.0249669 0.046963 0.0104157 0.00294368 0.00357015 0.00179279 0.00344148 0.00262337 0.000828639 0.00513328 0 0.000453553 0.0206048 0.0348645 0.0855514 0.0818842 0.127711 0.0414543 0.0510153 0.0249067 0 0.0278926 0 0 0 0 0.00302369 0 0 0
 0 0 0.00369231 0.00753921 0.0980767 0.0476505 0.0784407 0.0760005 0.0495462 0.0164351 0.0375632 0.0133538 0.0204531 0.0153377 0 0.00217492 0.0032546 0.0117845 0.00382722 0.00461344 0 0.000727802 0.00343509 0.0234886 0.0834618 0.12815 0.136874 0.0479537 0.038455 0.00226799 0.0147268 0.0133213 0 0.00464416 0 0 0 0.00797763 0.00477258 0
 0 6.74e-005 0.000900255 0.00781905 0.0320034 0.104736 0.0720494 0.0943765 0.0774478 0.0269036 0.0195251 0.0287651 0.0155577 0.0237553 0.0142206 0.00405958 0.00124015 0.00124015 0.0129599 0.00985688 0 0.000145763 0.00228764 0.0206002 0.0735003 0.109794 0.0810777 0.0462145 0.0423843 0.0235376 0.012929 0.00560115 0.00604701 0.0139579 0 0.0121412 0 0 0 0.00229791
 0 0 0.00271205 0.0247631 0.0312153 0.050564 0.0669836 0.105965 0.0506072 0.027975 0.0257767 0.00359777 0.0207874 0.00782112 0.00985425 0.00595594 0.00373396 0 0 0.00599972 0 0 0.00648194 0.0604748 0.0567778 0.137462 0.108774 0.0787842 0.0355074 0.0274438 0.0220183 0.00363704 0.00828412 0.00588432 0.00207944 0 0 0.00207944 0 0
 0 2.52e-005 0.00330033 0.0135668 0.0103174 0.0159283 0.0197705 0.0681391 0.0448842 0.0522956 0.04373 0.0200896 0.0105933 0.00969255 0.00464455 0.0084978 0.000436 0.0013555 0.000734 0.00489785 0 0.000314 0.0124812 0.0279559 0.0156229 0.0587639 0.0850418 0.161503 0.109329 0.0663188 0.0352886 0.027777 0.0178523 0.00832465 0.0146193 0.00871552 0.00876131 0.00296399 0.000464 0.00500363
 0 0 0.000277 0.000245 0.0118256 0.0150778 0.0225837 0.0535115 0.0641671 0.0178809 0.0560318 0.0378288 0.0183957 0.0199933 0.00568688 0.00294031 0.00841841 0.00370321 0.0033035 0.00458284 0 0 0.00311156 0.00801383 0.0436482 0.0376459 0.0550938 0.144172 0.126604 0.0624994 0.0737283 0.0300485 0.0119693 0.0177343 0.00906441 0.000578 0.0271936 0.000766 0.00066 0.00101592
 0 0 0 0 0 0.00587841 0.0199832 0.0357604 0.0328794 0.133771 0.0211955 0.0342834 0.0238562 0.00910727 0.00551823 0.00359551 0.00317754 0.00414971 0.00168788 0.00495557 0 0 0 0 0 0.0270712 0.0648076 0.0962553 0.121002 0.232835 0.0198067 0.0244297 0.0265238 0.0145483 0.00147382 0.000965 0.0078322 0.0135079 0.00735404 0.00178751
 0 0 0 0.000295 0 0.00185743 0.0242992 0.0427654 0.0559947 0.0675215 0.0629691 0.0192699 0.032936 0.0249663 0.00902446 0.00925444 0.00270158 0.000804 0.00392563 0.00410866 0 0 0 0.00270733 0 0.0104288 0.0814458 0.169704 0.0918639 0.0854072 0.11197 0.0232469 0.02652 0.0124721 0.0077156 0.00708423 0.000272 6.17e-005 0.00602349 0.000384
 0 0 0 0 0.000966 0.00239224 0.00811666 0.0203587 0.0136247 0.0245827 0.109287 0.0742951 0.0480862 0.0454586 0.0129423 0.00767406 0.0120436 0.00645748 0.00139224 0.00331984 0 0 0 0 0.00335329 0.00241284 0.00575058 0.0358211 0.0341368 0.0859753 0.234459 0.102529 0.0288211 0.0296128 0.0180238 0.00618759 0.0117994 0.00928957 0.000251 0.000579
 0 0 0 0 0.00595231 0.00621075 0.0090816 0.00735284 0.0309843 0.0206724 0.0396677 0.180241 0.0653006 0.0479131 0.0338507 0.00830452 0.00543392 0.00485898 0.00121238 0.00534897 0 0 0 0 0 0.00642879 0.0162041 0.00972755 0.0949397 0.0351574 0.0868868 0.181417 0.0505784 0.0153344 0.0227264 0.00682863 0.000474 0.000267 0.000156 0.000488
 0 0 0 0 0.00325196 0.0064105 0.00652747 0.0116565 0.0360678 0.0753772 0.0229868 0.0544926 0.154458 0.0620791 0.025412 0.0209447 0.0177972 0.0030214 0.00654073 0.00118235 0 0 0 0 0.00706051 0.00277863 0.0119227 0.0140209 0.032073 0.130522 0.0492958 0.0413003 0.106363 0.0447955 0.026438 0.0121196 0.00503687 0.00272965 0.00318922 0.00214792
 0 0 0 0 0.00364792 0.0171186 0.0199668 0.0174976 0.0168413 0.0299563 0.0800173 0.0438534 0.0577503 0.104899 0.064651 0.0183353 0.0198962 0.00713587 0.00386881 0.00366679 0 0 0 0 0.0105344 0.0130521 0.0229841 0.0334878 0.0314869 0.0693973 0.121985 0.0464694 0.0472746 0.0588 0.0272297 0.00420096 0.00292739 0.000519 0.000309 0.00024
 0 0 0 0.00214985 0.00253912 0.010654 0.0140924 0.0170181 0.0447502 0.0204372 0.0435051 0.0807716 0.0332691 0.0424262 0.0874974 0.040723 0.0175276 0.0240064 0.0053243 0.002949 0 0 0 0.00384841 0.00599203 0.0257059 0.0198348 0.016585 0.0536788 0.0566298 0.0679164 0.107738 0.0345891 0.0112361 0.0679126 0.0287799 0.00645773 0.00264133 0.000489 0.000324
 0 0.000228 0 0.00338007 0.00856937 0.00979012 0.0207719 0.0131884 0.0174522 0.0379154 0.0202012 0.0700239 0.0849895 0.0333766 0.0498507 0.0579795 0.0456798 0.0120504 0.00743399 0.00657324 0 0.00104084 0.000261 0.00887252 0.00586778 0.0212826 0.0294599 0.041268 0.0463352 0.0455442 0.04066 0.0499819 0.0756652 0.0357879 0.0303645 0.0348166 0.0155275 0.00838858 0.00420312 0.00521831
 0 7.31001e-005 0.000118 0 0.00350952 0.0220888 0.00996623 0.0207312 0.029543 0.010929 0.0607501 0.0384974 0.057731 0.103675 0.0375347 0.0108133 0.0866475 0.0351202 0.0202722 0.0224146 0 0.000181 0.000547 0 0.0122834 0.0168768 0.0116959 0.031002 0.0341221 0.0280589 0.0619713 0.0230526 0.0284834 0.0757767 0.0241289 0.0129483 0.0342286 0.0184132 0.00675246 0.00906218
 0 0 0.00101044 0.00606494 0.013063 0.0133878 0.0229219 0.0108765 0.0300561 0.0367653 0.0283739 0.0387028 0.0337813 0.0478746 0.0818376 0.03876 0.0434103 0.0511717 0.0230147 0.0341898 0 0 0.00340959 0.0130047 0.0361144 0.0244496 0.0415768 0.0191107 0.0345325 0.0663047 0.0292527 0.033387 0.0198404 0.0296696 0.0278057 0.0206332 0.00967298 0.0232926 0.00671198 0.00596828
 0 0 0 0.00260599 0.011588 0.0283335 0.023952 0.0239367 0.0259377 0.0434813 0.0346758 0.0325779 0.0395393 0.0255974 0.0392076 0.0987789 0.032795 0.0155182 0.0526817 0.0467682 0 0 0 0.0062828 0.0222037 0.0287969 0.0271535 0.0350095 0.0302708 0.0257426 0.0125751 0.020475 0.0353328 0.0139852 0.0337922 0.057402 0.0132202 0.0191681 0.0238885 0.016726
 0 0 0 0.00174796 0.0102287 0.031681 0.0423064 0.023306 0.049247 0.0311667 0.0666232 0.0291674 0.0285982 0.0166899 0.0248193 0.0232713 0.0537639 0.0276987 0.0349678 0.0999298 0 0 0 0.00493691 0.0346854 0.0464323 0.0395108 0.0436073 0.0358401 0.0253375 0.0263369 0.0163123 0.0242123 0.0167183 0.00809779 0.022526 0.00968265 0.00757686 0.0124063 0.0305671
 0 0 0 0.00458245 0.00634456 0.0260762 0.0451195 0.0575234 0.0381689 0.0721711 0.0326811 0.0433565 0.0340154 0.0178375 0.0331882 0.0357144 0.0442264 0.0459937 0.0198366 0.0745534 0 0 0 0.00765592 0.00935088 0.0190636 0.0427736 0.0428293 0.0379056 0.0498431 0.00873273 0.0161443 0.0186969 0.019696 0.0145308 0.00915374 0.0240261 0.0169004 0.00462659 0.0266808
 0 0 0 0.00165336 0.00167982 0.00886862 0.0385312 0.062298 0.066113 0.0331888 0.0470358 0.0318547 0.0435176 0.0262563 0.0243083 0.0250402 0.023127 0.0181377 0.0657802 0.0545045 0 0 0 0.00349272 0.00465555 0.0272911 0.0628885 0.0701894 0.0744305 0.028718 0.0404337 0.0194964 0.00540478 0.0115453 0.0124877 0.016967 0.00904872 0.011235 0.0188721 0.0109486
 0 0 0 0 0.00186925 0.0165915 0.0235906 0.0451424 0.07662 0.0452446 0.0311041 0.065801 0.0365621 0.0231369 0.0191308 0.0133411 0.0169663 0.0238917 0.0254171 0.0874103 0 0 0 0 0.00831779 0.0151943 0.0498275 0.071564 0.0915183 0.0752648 0.0257954 0.027622 0.00512167 0.0248636 0.00225506 0.00559087 0.00867815 0.00540087 0.0119834 0.0191826
 0 0 0 0 0 0.00447883 0.0111688 0.0611507 0.0777043 0.081252 0.0918804 0.0305222 0.0173743 0.0134911 0.0229059 0.0138906 0.023966 0.00467898 0.0143848 0.0887513 0 0 0 0 0 0.0165511 0.020459 0.0639591 0.101564 0.0732401 0.052043 0.0201592 0.029497 0.0110727 0.0104402 0.00984081 0.00386861 0.00438975 0.000516 0.0247985
 0 0 0 0 0.000688 0.00384285 0.0312869 0.0404733 0.0582849 0.084323 0.131788 0.0517307 0.0292062 0.0301254 0.0197997 0.0155061 0.0155578 0.00967219 0.0101512 0.0725998 0 0 0 0 0.001771 0.00748163 0.0373201 0.0446215 0.0457562 0.0997476 0.0765512 0.0190657 0.0123576 0.00963168 0.00907557 0.00566486 0.0122377 0.00318169 0.00254473 0.00795496
 0 0 0 0 0 0.00264019 0.0112364 0.0498533 0.0660792 0.070478 0.105867 0.0603983 0.0387613 0.0282908 0.00938591 0.0145365 0.0133142 0.0110776 0.00541448 0.0419038 0 0 0 0 0 0.00171191 0.0120445 0.0894508 0.0573479 0.0694077 0.0614357 0.069938 0.0349639 0.0165147 0.00728537 0.00299375 0.0145529 0.00543163 0.00244041 0.025244
 0 0 0 0.000521 0 0 0.00281553 0.00747094 0.0437171 0.0517185 0.09594 0.110812 0.0920169 0.0340922 0.00524736 0.0222983 0.00379482 0.00706769 0.00866999 0.0363402 0 0 0 0.00311505 0 0 0.000166 0.0102359 0.0805859 0.0625254 0.053699 0.115689 0.0500711 0.0410294 0.00848141 0.0159965 0.00579264 0.0112188 0.00871058 0.0101614
 0 0 0 0 0 0.000395 0.00421636 0.000372 0.0208534 0.0801988 0.0496737 0.075288 0.0952136 0.0754252 0.0348687 0.00681292 0.00722833 0.00504308 0.00864922 0.0227258 0 0 0 0 0 0.00216073 0.00766351 0.00382425 0.0230818 0.119246 0.0755785 0.0781192 0.0870158 0.0521394 0.020204 0.011633 0.00458555 0.00450014 0.00932141 0.0139627
 0 0.000152 0.000155 0.00143252 0.000891 0.00683105 0.0041154 0.00059 0.000819 0.0265647 0.101903 0.0942658 0.0901275 0.0970894 0.0616541 0.0210056 0.00375119 0.0126168 0.00493332 0.0283161 0 0.000571 0.000564 0.0030887 0.007446 0.00989475 0.00468642 0.00701076 0.0119384 0.0307739 0.0798941 0.0728438 0.0631101 0.0463615 0.0536378 0.0155039 0.00518301 0.00811625 0.00451893 0.0176435
 0 0 0.000375 0.00226676 0.00625713 0.0136265 0.00582876 0.00505583 0.00670444 0.00332973 0.0195307 0.138249 0.0901803 0.0833658 0.0929038 0.0585636 0.0211992 0.00793471 0.00399552 0.0217192 0 0 0.00189599 0.00325978 0.00732193 0.0175424 0.00674112 0.0143881 0.012151 0.0100386 0.0257 0.0739706 0.0746712 0.0700256 0.031633 0.0355936 0.0222825 0.00046 0.0020628 0.00917521
 0 0 0.000298 0.00361025 0.00693218 0.015666 0.0196351 0.0174537 0.00722038 0.00738211 0.00846317 0.0407658 0.129818 0.101525 0.0669506 0.0643612 0.0384183 0.0324282 0.00491165 0.0253991 0 0 0.00111079 0.0106675 0.00825611 0.0245704 0.0178684 0.0130229 0.0102324 0.00685481 0.00686608 0.033373 0.086869 0.0647444 0.0454936 0.0352653 0.0244606 0.010285 0.000552 0.00826879
 0 0.000114 0.00394053 0.0120978 0.0154899 0.00769773 0.0177607 0.0144124 0.0093066 0.00901367 0.0178852 0.0153395 0.0447297 0.128521 0.0979221 0.0661964 0.0867153 0.0259594 0.00933673 0.0227884 0 0.000617 0.0108009 0.0309882 0.0409553 0.0228155 0.0243864 0.0215537 0.0138834 0.00672203 0.0148887 0.0135641 0.0261589 0.0634513 0.0398555 0.0329997 0.00915559 0.0116706 0.00616367 0.00414208
 0 0.000494 0.00327321 0.0274286 0.0532467 0.0672071 0.0156874 0.0271574 0.025659 0.0137812 0.0100307 0.0115208 0.0148288 0.0396515 0.109625 0.0617187 0.064821 0.0459613 0.0366214 0.0248429 0 0.00065 0.00403188 0.0397722 0.0657716 0.0490344 0.00995461 0.0191228 0.0179195 0.0146942 0.0092493 0.00401882 0.00468016 0.00453784 0.0394554 0.0277524 0.0146368 0.0111371 0.00818528 0.00183889
 0 0.000144 0.00177177 0.0147644 0.040935 0.105273 0.0910594 0.0119884 0.0216745 0.0144949 0.0128589 0.0048332 0.0123112 0.0158942 0.0505094 0.0727522 0.0380713 0.0317747 0.0229826 0.026226 0 0.000682 0.00358888 0.0202861 0.072658 0.10861 0.0626425 0.00721249 0.0101826 0.00942407 0.0130459 0.00495027 0.0022672 0.00641125 0.0144941 0.0257375 0.014424 0.015903 0.00900791 0.00815321
#wt_fsh_in
 0.009 0.015 0.03 0.059 0.112 0.183 0.267 0.363 0.439 0.489 0.577 0.57 0.612 0.667 0.714 0.79 0.862 0.939 0.889 0.815 0.007 0.011 0.013 0.026 0.055 0.1 0.153 0.213 0.256 0.259 0.311 0.301 0.314 0.353 0.367 0.33 0.455 0.342 0.366 0.36
 0.009 0.015 0.03 0.059 0.112 0.183 0.267 0.363 0.439 0.489 0.577 0.57 0.612 0.667 0.714 0.79 0.862 0.939 0.889 0.815 0.007 0.011 0.013 0.026 0.055 0.1 0.153 0.213 0.256 0.259 0.311 0.301 0.314 0.353 0.367 0.33 0.455 0.342 0.366 0.36
 0.009 0.015 0.03 0.059 0.112 0.183 0.267 0.363 0.439 0.489 0.577 0.57 0.612 0.667 0.714 0.79 0.862 0.939 0.889 0.815 0.007 0.011 0.013 0.026 0.055 0.1 0.153 0.213 0.256 0.259 0.311 0.301 0.314 0.353 0.367 0.33 0.455 0.342 0.366 0.36
 0.009 0.015 0.03 0.059 0.112 0.183 0.267 0.363 0.439 0.489 0.577 0.57 0.612 0.667 0.714 0.79 0.862 0.939 0.889 0.815 0.007 0.011 0.013 0.026 0.055 0.1 0.153 0.213 0.256 0.259 0.311 0.301 0.314 0.353 0.367 0.33 0.455 0.342 0.366 0.36
 0.009 0.015 0.03 0.059 0.112 0.183 0.267 0.363 0.439 0.489 0.577 0.57 0.612 0.667 0.714 0.79 0.862 0.939 0.889 0.815 0.007 0.011 0.013 0.026 0.055 0.1 0.153 0.213 0.256 0.259 0.311 0.301 0.314 0.353 0.367 0.33 0.455 0.342 0.366 0.36
 0.009 0.015 0.03 0.059 0.112 0.183 0.267 0.363 0.439 0.489 0.577 0.57 0.612 0.667 0.714 0.79 0.862 0.939 0.889 0.815 0.007 0.011 0.013 0.026 0.055 0.1 0.153 0.213 0.256 0.259 0.311 0.301 0.314 0.353 0.367 0.33 0.455 0.342 0.366 0.36
 0.009 0.015 0.03 0.059 0.112 0.183 0.267 0.363 0.439 0.489 0.577 0.57 0.612 0.667 0.714 0.79 0.862 0.939 0.889 0.815 0.007 0.011 0.013 0.026 0.055 0.1 0.153 0.213 0.256 0.259 0.311 0.301 0.314 0.353 0.367 0.33 0.455 0.342 0.366 0.36
 0.009 0.015 0.03 0.059 0.112 0.183 0.267 0.363 0.439 0.489 0.577 0.57 0.612 0.667 0.714 0.79 0.862 0.939 0.889 0.815 0.007 0.011 0.013 0.026 0.055 0.1 0.153 0.213 0.256 0.259 0.311 0.301 0.314 0.353 0.367 0.33 0.455 0.342 0.366 0.36
 0.009 0.015 0.03 0.059 0.112 0.183 0.267 0.363 0.439 0.489 0.577 0.57 0.612 0.667 0.714 0.79 0.862 0.939 0.889 0.815 0.007 0.011 0.013 0.026 0.055 0.1 0.153 0.213 0.256 0.259 0.311 0.301 0.314 0.353 0.367 0.33 0.455 0.342 0.366 0.36
 0.009 0.015 0.03 0.059 0.112 0.183 0.267 0.363 0.439 0.489 0.577 0.57 0.612 0.667 0.714 0.79 0.862 0.939 0.889 0.815 0.007 0.011 0.013 0.026 0.055 0.1 0.153 0.213 0.256 0.259 0.311 0.301 0.314 0.353 0.367 0.33 0.455 0.342 0.366 0.36
 0.009 0.015 0.03 0.059 0.112 0.183 0.267 0.363 0.439 0.489 0.577 0.57 0.612 0.667 0.714 0.79 0.862 0.939 0.889 0.815 0.007 0.011 0.013 0.026 0.055 0.1 0.153 0.213 0.256 0.259 0.311 0.301 0.314 0.353 0.367 0.33 0.455 0.342 0.366 0.36
 0.009 0.015 0.03 0.059 0.112 0.183 0.267 0.363 0.439 0.489 0.577 0.57 0.612 0.667 0.714 0.79 0.862 0.939 0.889 0.815 0.007 0.011 0.013 0.026 0.055 0.1 0.153 0.213 0.256 0.259 0.311 0.301 0.314 0.353 0.367 0.33 0.455 0.342 0.366 0.36
 0.009 0.015 0.03 0.059 0.112 0.183 0.267 0.363 0.439 0.489 0.577 0.57 0.612 0.667 0.714 0.79 0.862 0.939 0.889 0.815 0.007 0.011 0.013 0.026 0.055 0.1 0.153 0.213 0.256 0.259 0.311 0.301 0.314 0.353 0.367 0.33 0.455 0.342 0.366 0.36
 0.009 0.015 0.03 0.059 0.112 0.183 0.267 0.363 0.439 0.489 0.577 0.57 0.612 0.667 0.714 0.79 0.862 0.939 0.889 0.815 0.007 0.011 0.013 0.026 0.055 0.1 0.153 0.213 0.256 0.259 0.311 0.301 0.314 0.353 0.367 0.33 0.455 0.342 0.366 0.36
 0.009 0.015 0.03 0.059 0.112 0.183 0.267 0.363 0.439 0.489 0.577 0.57 0.612 0.667 0.714 0.79 0.862 0.939 0.889 0.815 0.007 0.011 0.013 0.026 0.055 0.1 0.153 0.213 0.256 0.259 0.311 0.301 0.314 0.353 0.367 0.33 0.455 0.342 0.366 0.36
 0.009 0.015 0.03 0.059 0.112 0.183 0.267 0.363 0.439 0.489 0.577 0.57 0.612 0.667 0.714 0.79 0.862 0.939 0.889 0.815 0.007 0.011 0.013 0.026 0.055 0.1 0.153 0.213 0.256 0.259 0.311 0.301 0.314 0.353 0.367 0.33 0.455 0.342 0.366 0.36
 0 0.01 0.0701694 0.112364 0.20557 0.198544 0.253553 0.366972 0.514945 0.572905 0.624212 0.740738 0.675574 0.822229 0.892005 0.860177 1.26297 1.05082 1.0232 0.963223 0 0.01 0.0553815 0.10659 0.130586 0.19095 0.206458 0.279468 0.329349 0.392053 0.408905 0.429604 0.468152 0.621342 0.468386 0.538113 0.570458 0.754738 1.01574 0.800003
 0 0 0.0725792 0.0576259 0.122281 0.190286 0.254668 0.327591 0.440477 0.548436 0.645375 0.690002 0.69103 0.703119 0.895193 0.906426 0.942052 0.886633 0.85836 0.992235 0 0 0.070912 0.0747944 0.110771 0.154209 0.190184 0.221704 0.273253 0.317841 0.366081 0.469607 0.513924 0.443073 0.52825 0.906426 0.432083 0.886947 0.858339 1.00287
 0 0 0 0 0 0.2 0.289376 0.327993 0.40218 0.537287 0.604917 0.694711 0.72413 0.748092 0.8302 0.928945 0.870351 0.880833 0.984926 0.858021 0 0 0 0 0 0.2 0.277585 0.296004 0.333106 0.359599 0.472448 0.554459 0.514468 0.531923 0.834907 0.955143 0.603159 0.504519 0.656182 0.856033
 0 0 0 0.0716024 0 0.101617 0.164056 0.2578 0.368626 0.474831 0.569443 0.599816 0.655922 0.679251 0.899405 0.814549 0.96854 1.5 0.993001 0.899187 0 0 0 0.0677864 0 0.1168 0.142744 0.22006 0.233638 0.289094 0.281277 0.359388 0.416709 0.472382 0.639336 0.513883 1.00708 1.5 0.537142 0.988171
 0 0.0025 0.0356871 0.060398 0.0819627 0.172612 0.240414 0.320089 0.431557 0.533365 0.610987 0.681317 0.686664 0.738172 0.879201 0.877524 1.01098 1.07957 0.964871 0.928166 0 0.0025 0.0315734 0.0622927 0.0603392 0.16549 0.204243 0.254309 0.292336 0.339647 0.382178 0.453264 0.478313 0.51718 0.61772 0.728391 0.653194 0.911551 0.766851 0.911769
 0 0.000625 0.0270666 0.0474066 0.0510609 0.166129 0.237129 0.308368 0.41071 0.52348 0.60768 0.666461 0.689436 0.717158 0.876 0.881861 0.94798 1.08676 0.95029 0.919402 0 0.000625 0.0256213 0.0512184 0.0427775 0.159124 0.203689 0.248019 0.283083 0.326546 0.375496 0.45918 0.480853 0.491139 0.655053 0.775961 0.673878 0.950754 0.704629 0.939711
 0 0.00078125 0.0156884 0.0448517 0.0332559 0.160089 0.232744 0.303563 0.403268 0.517241 0.598257 0.660576 0.689038 0.720668 0.871202 0.87572 0.949462 1.13679 0.973272 0.901194 0 0.00078125 0.0142987 0.0453243 0.0257792 0.160353 0.207065 0.254598 0.285541 0.328722 0.37785 0.456573 0.472586 0.503156 0.686754 0.743344 0.734327 0.966706 0.666201 0.923921
 0 0 0 0 0.12233 0.167361 0.180787 0.231097 0.276469 0.376186 0.414599 0.488422 0.535515 0.58828 0.559696 0.70691 0.751304 0.793114 0.882796 0.894099 0 0 0 0 0.121432 0.16674 0.160985 0.198174 0.222524 0.231812 0.243032 0.269358 0.319912 0.349008 0.349919 0.395297 0.447685 0.422434 0.540387 0.815031
 0 0 0 0 0.291617 0.180609 0.259936 0.287916 0.26107 0.347086 0.428274 0.444151 0.475414 0.511323 0.55795 0.628439 0.659637 0.588227 0.852481 0.805669 0 0 0 0 0 0.131121 0.19587 0.222494 0.187689 0.199008 0.231772 0.248387 0.256848 0.295314 0.321323 0.397441 0.682489 0.68939 0.85322 0.807424
 0 0 0 0 0.15761 0.178556 0.248187 0.241262 0.235492 0.287417 0.34272 0.415675 0.424238 0.448439 0.52417 0.508926 0.573304 0.668761 0.598485 0.702701 0 0 0 0 0.144167 0.132665 0.160931 0.191893 0.216778 0.222824 0.235489 0.276868 0.307265 0.321779 0.322374 0.409553 0.520664 0.454251 0.474765 0.522794
 0 0 0 0 0.175927 0.31268 0.255121 0.275777 0.425107 0.365567 0.406098 0.411091 0.505734 0.52364 0.545149 0.558214 0.578037 0.643071 0.694892 0.812514 0 0 0 0 0.190026 0.291763 0.274982 0.226147 0.274228 0.272154 0.268884 0.307141 0.317451 0.349119 0.34709 0.432212 0.569199 0.667068 0.729635 0.938422
 0 0 0 0.145821 0.167097 0.204996 0.231783 0.310552 0.35175 0.322632 0.412205 0.420708 0.43297 0.503603 0.534721 0.532516 0.58111 0.598648 0.793608 0.86275 0 0 0 0.145821 0.190108 0.169438 0.272898 0.27068 0.257574 0.304057 0.267892 0.290679 0.3202 0.373435 0.314023 0.327106 0.426639 0.605287 0.769636 0.796007
 0 0.01 0 0.134408 0.221316 0.191066 0.329092 0.416595 0.347396 0.429384 0.457916 0.465426 0.46313 0.536516 0.54065 0.594873 0.565682 0.632553 0.617656 0.70794 0 0.01 0.02 0.142992 0.228406 0.228081 0.232784 0.282775 0.274216 0.295432 0.281236 0.302659 0.304428 0.300939 0.318309 0.333805 0.444136 0.442345 0.584876 0.560657
 0 0.01 0.04 0 0.182849 0.21435 0.316148 0.389141 0.410929 0.41921 0.428484 0.494715 0.488868 0.520238 0.528165 0.563929 0.634713 0.597498 0.591637 0.683761 0 0.01 0.04 0 0.184087 0.173103 0.262282 0.285752 0.27382 0.297136 0.307652 0.277975 0.321427 0.333379 0.301869 0.291461 0.387652 0.413187 0.427559 0.471128
